"key","es"
"AXLWHITELEG_DISC","Flote infinito, mas velocidad, dash vertical"
"ULTIMATE_SET_NAME","Nova Strike"
"ULTIMATE_SET_DISC","Embestida con poder penetrante"
"ICARUS_SET_NAME","Giga crash"
"ICARUS_SET_DISC","Le pega a todos los enemigos en pantalla"
"HERMES_SET_NAME","X Drive"
"HERMES_SET_DISC","Invencible por un ratito"
"CANCEL_ACT","Cancelar"
"BETAZERO_NAME","Zero (Beta)"
"BETAZERO_DISC","Jugar como Zero beta (el juego se puede trabar)"
"CUSTOMZERO_NAME","Zero personalizado"
"CUSTOMZERO_DISC","Personaliza los colores en tu carpeta de guardados, mas chingón que zero negro"
"ZEROHEAD_NAME","Cabeza"
"ZEROHEAD_DESC","Aprende tecnicas nuevas"
"ZEROARMS_NAME","Brazo"
"ZEROARMS_DISC","El Chanclaso y otras armas"
"ZEROLEGS_NAME","Botas"
"ZEROLEGS_DISC","Doble salto y Dash aereo"
"AXLHEAD_NAME","Cabeza"
"AXLHEAD_DISC","Se puede convertir en otros Reploids."
"AXLBODY_NAME","Chaleco"
"AXLBODY_DISC","Permite hacer una maroma tactica"
"AXLARMS_NAME","Brazo"
"AXLARMS_DISC","Una pistola que dispara balas de energia"
"AXLLEGS_NAME","Botas"
"AXLLEGS_DISC","Permite flotar y usar Air Dash"
"JOKE_MODE_OPTION","Modo Jaja"
